;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
151; ЗАЗ Chance  ; 2011 ; 128 000 ; 43 500 ;" Екатеринбург
"; 21 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
152; ЗАЗ Chance  ; 2010 ; 97 000 ; 53 000 ;" Екатеринбург
"; 8 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
153; ЗАЗ Sens  ; 2008 ; 130 000 ; 160 000 ;" Екатеринбург
"; 7 апреля; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
154; ЗАЗ Chance  ; 2011 ; 210 000 ; 60 000 ;" Екатеринбург
"; 7 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
155; ЗАЗ Chance  ; 2011 ; 120 000 ; 52 000 ;" Нижний Новгород
"; 7 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
156; ЗАЗ Chance  ; 2011 ; 80 000 ; 135 000 ;" Екатеринбург
"; 6 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
157; ЗАЗ Chance  ; 2011 ; 142 000 ; 88 000 ;" Екатеринбург
"; 6 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
158; ЗАЗ Chance  ; 2011 ; 100 000 ; 100 000 ;" Челябинск
"; 5 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
159; ЗАЗ Chance  ; 2010 ; 150 000 ; 74 000 ;" Екатеринбург
"; 5 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
160; ЗАЗ Chance  ; 2011 ; 140 000 ; 65 000 ;" Екатеринбург
"; 5 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
161; ЗАЗ Chance  ; 2011 ; 130 000 ; 26 500 ;" Санкт-Петербург
"; 5 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
162; ЗАЗ Chance  ; 2009 ; 135 000 ; 47 500 ;" Екатеринбург
"; 4 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
163; ЗАЗ Chance  ; 2011 ; 155 000 ; 56 000 ;" Екатеринбург
"; 4 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
164; ЗАЗ 1103 «Славута»  ; 2007 ; 140 000 ; 36 000 ;" Москва
"; 4 апреля; 3,2; 1.2 л; 62 л.с.; механика; бензин; АИ-95; передний; 17.4 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 147; 17.4; АИ-95; переднее, поперечное; 1197; нет; 62 / 45 при 5300; 90 при 3200; рядное; 4; 2; карбюратор; 9.5; 72 × 73.5
165; ЗАЗ Chance  ; 2011 ; 135 000 ; 80 000 ;" Йошкар-Ола
"; 4 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
166; ЗАЗ Chance  ; 2011 ; 130 000 ; 78 000 ;" Ижевск
"; 4 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
167; ЗАЗ Chance  ; 2009 ; 80 000 ; 110 000 ;" Москва
"; 3 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
