;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
341; Vortex Tingo I  ; 2012 ; 335 000 ; 55 000 ;" Санкт-Петербург
"; 16 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
342; Vortex Estina I  ; 2011 ; 270 000 ; 53 000 ;" Иваново
"; 13 апреля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
343; Vortex Estina I  ; 2009 ; 180 000 ; 101 500 ;" Обнинск
"; 1 апреля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
344; Vortex Tingo I  ; 2012 ; 287 000 ; 87 000 ;" Екатеринбург
"; 30 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
345; Vortex Estina I  ; 2010 ; 265 000 ; 31 000 ;" Москва
"; 29 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
346; Vortex Estina I  ; 2008 ; 255 000 ; 100 000 ;" Екатеринбург
"; 28 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
347; Vortex Tingo I (FL)  ; 2013 ; 400 000 ; 97 000 ;" Екатеринбург
"; 24 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
348; Vortex Estina I  ; 2009 ; 150 000 ; 113 000 ;" Серпухов
"; 23 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
349; Vortex Estina I  ; 2010 ; 190 000 ; 79 000 ;" Тамбов
"; 20 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
350; Vortex Estina I  ; 2010 ; 165 000 ; 135 000 ;" Челябинск
"; 20 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
351; Vortex Estina I  ; 2009 ; 180 000 ; 137 000 ;" Углич
"; 19 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
352; Vortex Estina I  ; 2008 ; 185 000 ; 143 000 ;" Семилуки
"; 17 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
353; Vortex Tingo I  ; 2011 ; 300 000 ; 118 000 ;" Кулебаки
"; 17 марта; 3,5; 1.9 л; 132 л.с.; робот; бензин; АИ-98; передний; 13 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; робот; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13; АИ-98; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
354; Vortex Corda  ; 2010 ; 165 000 ; 67 000 ;" Инта
"; 17 марта;  ; 1.5 л; 109 л.с.; механика; бензин; АИ-95; передний;; Россия; 5; 5; 4393; 1682; 1424; 2468; 550; 1100; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные;;; АИ-95; переднее, поперечное; 1497; нет; 109 / 80 при 6000; 140 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 
355; Vortex Estina I  ; 2012 ; 215 000 ; 58 000 ;" Ярославль
"; 16 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
356; Vortex Estina I  ; 2009 ; 150 000 ; 107 000 ;" Краснодар
"; 14 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
357; Vortex Tingo I (FL)  ; 2013 ; 385 000 ; 72 000 ;" Москва
"; 14 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
358; Vortex Tingo I (FL)  ; 2012 ; 380 000 ; 85 000 ;" Воронеж
"; 14 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
359; Vortex Estina I  ; 2008 ; 200 000 ; 150 000 ;" Санкт-Петербург
"; 13 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
360; Vortex Estina I  ; 2009 ; 185 000 ; 122 000 ;" Краснодар
"; 11 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
361; Vortex Estina I  ; 2010 ; 190 000 ; 190 000 ;" Екатеринбург
"; 11 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
362; Vortex Estina I  ; 2009 ; 190 000 ; 220 000 ;" Волгоград
"; 10 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
363; Vortex Estina I  ; 2009 ; 110 000 ; 132 000 ;" Челябинск
"; 9 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
364; Vortex Estina I  ; 2011 ; 265 000 ; 45 000 ;" Стерлитамак
"; 9 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
365; Vortex Tingo I (FL)  ; 2013 ; 430 000 ; 59 000 ;" Барнаул
"; 8 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
366; Vortex Estina I  ; 2008 ; 150 000 ; 88 001 ;" Нижний Новгород
"; 7 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
367; Vortex Tingo I (FL)  ; 2012 ; 310 000 ; 60 000 ;" Каменск-Шахтинский
"; 6 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
368; Vortex Estina I  ; 2009 ; 180 000 ; 200 000 ;" Самара
"; 5 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
369; Vortex Estina I  ; 2009 ; 260 000 ; 80 000 ;" Каневская
"; 4 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
370; Vortex Tingo I  ; 2010 ; 350 000 ; 80 000 ;" Киржач
"; 3 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
371; Vortex Estina I  ; 2009 ; 170 000 ; 80 000 ;" Оренбург
"; 2 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
372; Vortex Estina I  ; 2009 ; 185 000 ; 150 000 ;" Пермь
"; 26 февраля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
373; Vortex Tingo I  ; 2011 ; 310 000 ; 131 176 ;" Самара
"; 24 февраля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
374; Vortex Tingo I (FL)  ; 2012 ; 350 000 ; 95 000 ;" Кострома
"; 16 февраля;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
375; Vortex Estina I  ; 2010 ; 205 000 ; 87 000 ;" Каменск-Уральский
"; 6 февраля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
376; Vortex Estina II (FL-C)  ; 2013 ; 315 000 ; 47 000 ;" Безенчук
"; 5 февраля;  ; 1.5 л; 109 л.с.; механика; бензин; АИ-95; передний; 13 с; Россия; 4; 5; 4580; 1760; 1483; 2600; 500; 1360; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 172; 13; АИ-95; переднее, поперечное; 1497; нет; 109 / 80 при 6000; 140 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.4 × 79.5
377; Vortex Tingo I (FL)  ; 2012 ; 420 000 ; 89 074 ;" Зверево
"; 16 января;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
378; Vortex Estina I  ; 2009 ; 180 000 ; 150 000 ;" Челябинск
"; 12 декабря 2017; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
379; Vortex Tingo I  ; 2010 ; 270 000 ; 79 800 ;" Ковров
"; 18 октября 2017; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
380; Vortex Tingo I  ; 2011 ; 280 000 ; 89 000 ;" Екатеринбург
"; 17 октября 2017; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
381; Vortex Tingo I  ; 2010 ; 350 000 ; 52 000 ;" Ростов-на-Дону
"; 6 сентября 2017; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
382; Vortex Tingo I  ; 2010 ; 370 000 ; 60 000 ;" Тимашевск
"; 6 августа 2017; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
383; Vortex Tingo I  ; 2011 ; 345 000 ; 61 555 ;" Тюмень
"; 30 января; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
384; Vortex Tingo I  ; 2011 ; 285 000 ; 142 000 ;" Нижний Новгород
"; 24 ноября 2014; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
385; Vortex Estina I  ; 2009 ; 120 000 ; 99 000 ;" Екатеринбург
"; 21 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
386; Vortex Tingo I (FL)  ; 2012 ; 400 000 ; 74 530 ;" Волгодонск
"; 21 апреля;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
387; Vortex Estina I  ; 2011 ; 350 000 ; 25 000 ;" Санкт-Петербург
"; 20 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
388; Vortex Estina I  ; 2009 ; 190 000 ; 41 600 ;" Старый Оскол
"; 18 апреля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
389; Vortex Tingo I  ; 2011 ; 350 000 ; 86 000 ;" Сергиев Посад
"; 14 апреля; 3,5; 1.9 л; 132 л.с.; робот; бензин; АИ-98; передний; 13 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; робот; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13; АИ-98; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
390; Vortex Estina I  ; 2009 ; 180 000 ; 80 000 ;" Смоленск
"; 4 апреля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
391; Vortex Tingo I (FL)  ; 2012 ; 375 000 ; 60 000 ;" Рязань
"; 27 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
392; Vortex Corda  ; 2011 ; 165 000 ; 110 000 ;" Зарайск
"; 25 марта;  ; 1.5 л; 109 л.с.; механика; бензин; АИ-95; передний;; Россия; 5; 5; 4393; 1682; 1424; 2468; 550; 1100; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные;;; АИ-95; переднее, поперечное; 1497; нет; 109 / 80 при 6000; 140 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 
393; Vortex Tingo I  ; 2011 ; 300 000 ; 97 500 ;" Липецк
"; 19 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
