;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
121; Datsun on-DO I  ; 2015 ; 329 000 ; 63 000 ;" Екатеринбург
"; 15 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
122; Datsun on-DO I  ; 2014 ; 325 000 ; 88 000 ;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
123; Datsun on-DO I  ; 2015 ; 380 000 ; 27 000 ;" Екатеринбург
"; 23 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
124; Datsun on-DO I  ; 2017 ; 423 000 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
125; Datsun on-DO I  ; 2017 ; 413 000 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
126; Datsun on-DO I  ; 2017 ; 426 000 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
127; Datsun on-DO I  ; 2017 ; 458 900 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 106 л.с.; механика; бензин; АИ-95; передний; 10.5 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 184; 10.5; АИ-95; переднее, поперечное; 1596; нет; 106 / 78 при —; 148 при —; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 
128; Datsun on-DO I  ; 2017 ; 389 000 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
129; Datsun on-DO I  ; 2017 ; 456 000 ; Нов;" Екатеринбург
"; 21 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
130; Datsun on-DO I  ; 2016 ; 360 000 ; 35 000 ;" Химки
"; 23 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
131; Datsun mi-DO  ; 2017 ; 472 000 ; Нов;" Химки
"; 21 апреля; 3,7; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
132; Datsun mi-DO  ; 2017 ; 486 000 ; Нов;" Химки
"; 21 апреля; 3,7; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
133; Datsun mi-DO  ; 2017 ; 486 000 ; Нов;" Химки
"; 21 апреля; 3,7; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12 с; Япония; 5; 5; 3950; 1700; 1500; 2476; 240; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
134; Datsun on-DO I  ; 2018 ; 523 000 ; Нов;" Химки
"; 20 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
135; Datsun on-DO I  ; 2018 ; 517 000 ; Нов;" Химки
"; 20 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
136; Datsun on-DO I  ; 2018 ; 489 000 ; Нов;" Химки
"; 20 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
137; Datsun on-DO I  ; 2018 ; 489 000 ; Нов;" Воронеж
"; 20 апреля; 3,5; 1.6 л; 87 л.с.; механика; бензин; АИ-95; передний; 12.2 с; Япония; 4; 5; 4337; 1700; 1500; 2476; 530; 1160; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 173; 12.2; АИ-95; переднее, поперечное; 1596; нет; 87 / 64 при 5100; 140 при 3800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.5; 82 × 75.6
