;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
135; Москвич 2141 214122  ; 1999 ; 40 000 ; 79 500 ;" Екатеринбург
"; 11 февраля; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
136; Москвич Святогор 214100  ; 1999 ; 65 000 ; 241 223 ;" Курган
"; 8 февраля; 3,6; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15.5 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 156; 15.5; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
137; Москвич 2140 2140  ; 1983 ; 105 000 ; 150 000 ;" Санкт-Петербург
"; 29 января; 3,5; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 142; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
138; Москвич 2141 214122  ; 1994 ; 43 000 ; 80 000 ;" Тула
"; 25 января; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
139; Москвич 408 408  ; 1966 ; 250 000 ; 300 000 ;" Москва и Московская область
"; 24 января;  ; 1.4 л; 50 л.с.; механика; бензин; АИ-80; задний; 33 с; Россия; 4; 5; 4090; 1550; 1480; 2400; 372; 990; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 120; 33; АИ-80; переднее, продольное; 1358; нет; 50 / 37 при 4750; 92 при 2750; рядное; 4; 2; карбюратор; 7; 76 × 75
140; Москвич Святогор 214100  ; 1999 ; 50 000 ; 230 000 ;" Красноярск
"; 23 января; 3,6; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15.5 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 156; 15.5; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
141; Москвич 401 401-420  ; 1956 ; 100 000 ; 5 000 ;" Белгород
"; 15 января;  ; 1.1 л; 26 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 3855; 1400; 1555; 2340; ; 780; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 90;; АИ-80; переднее, продольное; 1070; нет; 26 / 19 при 4000; 58 при 2200; рядное; 4; 2; карбюратор; 6.27; 67.5 × 75
142; Москвич 2141 2141-01  ; 1998 ; 90 000 ; 110 000 ;" Санкт-Петербург
"; 10 января; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
143; Москвич 408 408  ; 1966 ; 100 000 ; 120 000 ;" Брянск
"; 9 января;  ; 1.4 л; 50 л.с.; механика; бензин; АИ-80; задний; 33 с; Россия; 4; 5; 4090; 1550; 1480; 2400; 372; 990; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 120; 33; АИ-80; переднее, продольное; 1358; нет; 50 / 37 при 4750; 92 при 2750; рядное; 4; 2; карбюратор; 7; 76 × 75
144; Москвич 2141 214122  ; 1994 ; 35 000 ; 30 000 ;" Челябинск
"; 1 января; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
145; Москвич 401 401-420  ; 1954 ; 250 000 ; 61 000 ;" Домодедово
"; 30 декабря 2017;  ; 1.1 л; 26 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 3855; 1400; 1555; 2340; ; 780; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 90;; АИ-80; переднее, продольное; 1070; нет; 26 / 19 при 4000; 58 при 2200; рядное; 4; 2; карбюратор; 6.27; 67.5 × 75
146; Москвич 412 412ИЭ  ; 1980 ; 90 000 ; 45 000 ;" Пермь
"; 28 декабря 2017; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
147; Москвич 2141 2141-01  ; 1999 ; 40 000 ; 79 500 ;" Пермь
"; 1 декабря 2017; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
148; Москвич 2141 2141-01  ; 1999 ; 65 000 ; 100 000 ;" Александров
"; 23 ноября 2017; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
149; Москвич 401 401-420  ; 1956 ; 60 000 ; 10 000 ;" Верхнее Дуброво
"; 22 ноября 2017;  ; 1.1 л; 26 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 3855; 1400; 1555; 2340; ; 780; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 90;; АИ-80; переднее, продольное; 1070; нет; 26 / 19 при 4000; 58 при 2200; рядное; 4; 2; карбюратор; 6.27; 67.5 × 75
150; Москвич 2141 21412-01  ; 1992 ; 35 000 ; 130 000 ;" Екатеринбург
"; 9 ноября 2017; 3,7; 1.5 л; 72 л.с.; механика; бензин; АИ-92; передний; 18 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1065; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 150; 18; АИ-92; переднее, продольное; 1478; нет; 72 / 53 при 5400; 106 при 3200; рядное; 4; 2; карбюратор; 9.5; 82 × 70
151; Москвич 412 412ИЭ  ; 1989 ; 25 000 ; 99 999 ;" Железноводск
"; 6 ноября 2017; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
152; Москвич 408 408  ; 1966 ; 200 000 ; 200 000 ;" Москва
"; 2 ноября 2017;  ; 1.4 л; 50 л.с.; механика; бензин; АИ-80; задний; 33 с; Россия; 4; 5; 4090; 1550; 1480; 2400; 372; 990; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 120; 33; АИ-80; переднее, продольное; 1358; нет; 50 / 37 при 4750; 92 при 2750; рядное; 4; 2; карбюратор; 7; 76 × 75
153; Москвич 401 401-420  ; 1955 ;999 000 ; 12 000 ;" Сысерть
"; 13 октября 2017;  ; 1.1 л; 26 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 3855; 1400; 1555; 2340; ; 780; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 90;; АИ-80; переднее, продольное; 1070; нет; 26 / 19 при 4000; 58 при 2200; рядное; 4; 2; карбюратор; 6.27; 67.5 × 75
154; Москвич 412 412ИЭ  ; 1984 ; 25 000 ; 89 000 ;" Рассвет
"; 19 августа 2017; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
