;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
268; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 998 900 ; Нов;" Владимир
"; 20 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
269; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 773 900 ; Нов;" Санкт-Петербург
"; 20 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
270; УАЗ Hunter 315195  ; 2016 ; 460 000 ; 7 000 ;" Москва
"; 11 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
271; УАЗ Hunter 315195  ; 2015 ; 508 000 ; 15 000 ;" Берёзовский
"; 18 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
272; УАЗ Patriot I 3164  ; 2010 ; 345 000 ; 73 000 ;" Мурманск
"; 18 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 19 с; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150; 19; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 218 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
273; УАЗ 3151 31512  ; 1992 ; 70 000 ; 90 000 ;" Москва
"; 23 апреля; 3,0; 2.5 л; 78 л.с.; механика; бензин; АИ-76; полный; 25 с; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1750; механика; 4; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 110; 25; АИ-76; переднее, продольное; 2445; нет; 78 / 56 при 4000; 160 при 2200; рядное; 4; 2; карбюратор; 6.7; 92 × 92
274; УАЗ Patriot I Рестайлинг  ; 2014 ; 699 065 ; 24 975 ;" Брянск
"; 18 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5, 9; 4700; 2100; 2000; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
275; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 885 000 ; 28 500 ;" Ярославль
"; 12 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
276; УАЗ Pickup I Рестайлинг  ; 2015 ; 450 000 ; 73 000 ;" Самара
"; 18 апреля; 2,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 4; 5; 5125; 1915; 1915; 3000; ; 2135; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
277; УАЗ Patriot I Рестайлинг 2  ; 2015 ; 569 000 ; 76 600 ;" Нижний Новгород
"; 17 апреля; 3,5; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 210 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
278; УАЗ Hunter 315196  ; 2018 ; 600 000 ; Нов;" Орёл
"; 20 апреля; 3,4; 2.7 л; 112 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1845; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 112 / 83 при 4000; 208 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
279; УАЗ Patriot I 3164  ; 2010 ; 350 000 ; 79 000 ;" Екатеринбург
"; 15 апреля; 3,7; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 19 с; Россия; 5; 5, 9; 4700; 2100; 1900; 2760; 1200/1850; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150; 19; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 218 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
280; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 920 000 ; Нов;" Челябинск
"; 20 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
281; УАЗ 3151 31514  ; 1994 ; 130 000 ; 120 000 ;" Троицк
"; 22 апреля; 3,0; 2.5 л; 76 л.с.; механика; бензин; АИ-80; полный;; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1750; механика; 4; полный; зависимая, пружинная; зависимая, пружинная; дисковые; барабанные; 110;; АИ-80; переднее, продольное; 2445; нет; 76 / 56 при 4000; 160 при 2200; рядное; 4; 2; карбюратор; 7; 92 × 92
282; УАЗ Patriot I Рестайлинг 3  ; 2018 ; 666 000 ; Нов;" Орёл
"; 20 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
283; УАЗ Patriot I Рестайлинг 3  ; 2017 ; 995 000 ; Нов;" Мурманск
"; 20 апреля; 3,6; 2.7 л; 135 л.с.; механика; бензин; АИ-92; полный;; Россия; 5; 5; 4750; 1900; 1910; 2760; 650/2415; 2125; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 150;; АИ-92; переднее, продольное; 2693; нет; 135 / 99 при 4600; 217 при 3900; рядное; 4; 4; распределенный впрыск (многоточечный); 9.1; 95.5 × 94
284; УАЗ 3160 31605  ; 2003 ; 120 000 ; 120 000 ;" Петрозаводск
"; 23 апреля;  ; 2.9 л; 104 л.с.; механика; бензин; АИ-92; полный; 24 с; Россия; 5; 5, 7; 4240; 1828; 1935; 2400; 630/2833; 1950; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 140; 24; АИ-92; переднее, продольное; 2890; нет; 104 / 76 при 4000; 201 при 3000; рядное; 4; 2; распределенный впрыск (многоточечный); 8.2; 100 × 92
285; УАЗ Hunter 315195  ; 2007 ; 280 000 ; 127 000 ;" Санкт-Петербург
"; 23 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
286; УАЗ 3151 31514  ; 1993 ; 125 000 ; 331 256 ;" Пенза
"; 23 апреля; 3,0; 2.5 л; 76 л.с.; механика; бензин; АИ-80; полный;; Россия; 5; 7; 4025; 1785; 2020; 2380; 900/2200; 1750; механика; 4; полный; зависимая, пружинная; зависимая, пружинная; дисковые; барабанные; 110;; АИ-80; переднее, продольное; 2445; нет; 76 / 56 при 4000; 160 при 2200; рядное; 4; 2; карбюратор; 7; 92 × 92
287; УАЗ Hunter 315195  ; 2017 ; 624 000 ; Нов;" Тула
"; 19 апреля; 3,4; 2.7 л; 128 л.с.; механика; бензин; АИ-92; полный; 35 с; Россия; 5; 5; 4100; 1730; 2025; 2380; 1130/2564; 1865; механика; 5; полный; зависимая, пружинная; зависимая, рессорная; дисковые; барабанные; 130; 35; АИ-92; переднее, продольное; 2693; нет; 128 / 94 при 4600; 209 при 2500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 95.5 × 94
