;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
391; SsangYong Actyon II  ; 2012 ; 649 900 ; 68 000 ;" Пермь
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; автомат; дизель; ДТ; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1747; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 174; 11; ДТ; переднее, поперечное; 1998; турбонаддув; 149 / 110 при 3000 – 4000; 360 при 2000 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
392; SsangYong Actyon II  ; 2012 ; 630 000 ; 129 000 ;" Тула
"; 22 апреля; 4,1; 2.0 л; 149 л.с.; автомат; дизель; ДТ; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1747; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 174; 11; ДТ; переднее, поперечное; 1998; турбонаддув; 149 / 110 при 3000 – 4000; 360 при 2000 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
393; SsangYong Actyon II  ; 2013 ; 645 000 ; 113 000 ;" Санкт-Петербург
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; автомат; бензин; АИ-95; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1620; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 165; 11; АИ-95; переднее, поперечное; 1998; нет; 149 / 110 при 6000; 197 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
394; SsangYong Actyon II  ; 2013 ; 549 000 ; 99 492 ;" Набережные Челны
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; механика; бензин; АИ-95; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1612; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 163; 11; АИ-95; переднее, поперечное; 1998; нет; 149 / 110 при 6000; 197 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
395; SsangYong Actyon II  ; 2011 ; 555 000 ; 142 910 ;" Тула
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; автомат; дизель; ДТ; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1747; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 174; 11; ДТ; переднее, поперечное; 1998; турбонаддув; 149 / 110 при 3000 – 4000; 360 при 2000 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
396; SsangYong Actyon II  ; 2013 ; 629 000 ; 107 000 ;" Октябрьский
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; автомат; дизель; ДТ; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1747; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 174; 11; ДТ; переднее, поперечное; 1998; турбонаддув; 149 / 110 при 3000 – 4000; 360 при 2000 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
397; SsangYong Kyron I Рестайлинг 5-speed  ; 2011 ; 570 000 ; 144 000 ;" Москва
"; 8 апреля; 3,9; 2.0 л; 141 л.с.; автомат; дизель; ДТ; полный; 16.2 с; Южная Корея; 5; 5; 4660; 1880; 1755; 2740; 625; 1920; автомат; 5; полный; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 166; 16.2; ДТ; переднее, продольное; 1998; турбонаддув; 141 / 104 при 4000; 310 при 1800 – 2750; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17.5; 86.2 × 85.6
398; SsangYong Actyon II  ; 2011 ; 515 000 ; 86 370 ;" Иваново
"; 9 апреля; 4,1; 2.0 л; 149 л.с.; автомат; дизель; ДТ; передний; 11 с; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1747; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 174; 11; ДТ; переднее, поперечное; 1998; турбонаддув; 149 / 110 при 3000 – 4000; 360 при 2000 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
399; SsangYong Actyon II Рестайлинг  ; 2014 ; 599 000 ; 132 200 ;" Курск
"; 9 апреля; 4,3; 2.0 л; 149 л.с.; автомат; бензин; АИ-95; передний;; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1620; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 163;; АИ-95; переднее, поперечное; 1998; нет; 149 / 110 при 6000; 197 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
400; SsangYong Kyron I Рестайлинг  ; 2008 ; 450 000 ; 110 000 ;" Санкт-Петербург
"; 14 апреля; 3,9; 2.0 л; 141 л.с.; механика; дизель; ДТ; полный; 16.2 с; Южная Корея; 5; 5; 4660; 1880; 1755; 2740; 625; 1893; механика; 5; полный; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 167; 16.2; ДТ; переднее, продольное; 1998; турбонаддув; 141 / 104 при 4000; 310 при 1800 – 2750; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17.5; 86.2 × 85.6
401; SsangYong Kyron I Рестайлинг  ; 2010 ; 488 000 ; 109 000 ;" Верхняя Пышма
"; 8 апреля; 3,9; 2.0 л; 141 л.с.; механика; дизель; ДТ; полный; 16.2 с; Южная Корея; 5; 5; 4660; 1880; 1755; 2740; 625; 1893; механика; 5; полный; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 167; 16.2; ДТ; переднее, продольное; 1998; турбонаддув; 141 / 104 при 4000; 310 при 1800 – 2750; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17.5; 86.2 × 85.6
402; SsangYong Rexton I  ; 2002 ; 400 000 ; 16 000 ;" Москва
"; 23 апреля; 4,4; 2.3 л; 140 л.с.; автомат; бензин; АИ-95; задний; 16.1 с; Южная Корея; 5; 5, 7; 4720; 1870; 1760; 2820; 500/1920; 1815; автомат; 4; задний; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 160; 16.1; АИ-95; переднее, продольное; 2295; нет; 140 / 103 при 5250; 209 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.4; 90.9 × 88.4
403; SsangYong Rexton III  ; 2014 ; 1 180 000 ; 54 600 ;" Нижневартовск
"; 14 апреля; 4,7; 2.0 л; 155 л.с.; автомат; дизель; ДТ; полный; 14 с; Южная Корея; 5; 5, 7; 4755; 1900; 1840; 2835; 678; 1985; автомат; 5; полный; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; ДТ; переднее, продольное; 1998; турбонаддув; 155 / 114 при 4000 – 3400; 360 при 2800 – 1500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 86.2 × 85.6
404; SsangYong Actyon II Рестайлинг  ; 2016 ; 1 370 000 ; Нов;" Рязань
"; 17 апреля; 4,3; 2.0 л; 149 л.с.; автомат; бензин; АИ-95; полный;; Южная Корея; 5; 5; 4410; 1830; 1675; 2650; 486; 1700; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 163;; АИ-95; переднее, поперечное; 1998; нет; 149 / 110 при 6000; 197 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
