;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
135; MINI Hatch III Cooper  ; 2014 ; 805 000 ; 67 000 ; 16 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
136; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
137; MINI Hatch III Cooper  ; 2018 ; 1 541 575 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
138; MINI Hatch III Cooper  ; 2018 ; 1 624 415 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
139; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 8.1 с; Великобритания; 5; 5; 3982; 1727; 1425; 2567; 278/941; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 207; 8.1; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250 – 4000; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
140; MINI Countryman II Cooper  ; 2018 ; 1 836 100 ; Нов; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
141; MINI Countryman II Cooper S  ; 2018 ; 2 513 522 ; Нов; 17 апреля; 4,1; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; полный; 7.2 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1530; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 222; 7.2; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 5000 – 6000; 280 при 1350 – 4600; рядное; 4; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
142; MINI Countryman II Cooper  ; 2018 ; 1 757 926 ; Нов; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
143; MINI Hatch II Cooper S  ; 2007 ; 580 000 ; 130 000 ; 9 апреля; 4,0; 1.6 л; 175 л.с.; автомат; бензин; АИ-95; передний; 7.3 с; Великобритания; 3; 4; 3635; 1925; 1408; 2467; 150/670; 1205; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 175 / 129 при 5500; 240 при 1600 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.8
144; MINI Hatch III Cooper  ; 2018 ; 1 464 150 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 8.1 с; Великобритания; 5; 5; 3982; 1727; 1425; 2567; 278/941; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 207; 8.1; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250 – 4000; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
145; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
146; MINI Countryman II Cooper  ; 2018 ; 1 757 926 ; Нов; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
147; MINI Countryman II Cooper  ; 2018 ; 1 789 488 ; Нов; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
148; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
149; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
150; MINI Countryman II Cooper  ; 2018 ; 1 676 484 ; Нов; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
