;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
390; Москвич 2141 2141-01  ; 1998 ; 20 000 ; 200 000 ; 17 марта; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
391; Москвич Святогор 214145  ; 1998 ; 70 000 ; 150 000 ; 17 марта; 3,6; 2.0 л; 113 л.с.; механика; бензин; АИ-92; передний; 11.5 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 195; 11.5; АИ-92; переднее, продольное; 1998; нет; 113 / 84 при 5200; 168 при 3500; рядное; 4; 2; распределенный впрыск (многоточечный);; 
392; Москвич 2141 214123  ; 1994 ; 40 000 ; 93 000 ; 17 марта; 3,7; 1.8 л; 90 л.с.; механика; бензин; АИ-92; передний; 17 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1075; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 160; 17; АИ-92; переднее, продольное; 1815; нет; 90 / 66 при 5300; 145 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 80
393; Москвич 2141 214123  ; 1998 ; 95 000 ; 220 000 ; 17 марта; 3,7; 1.8 л; 90 л.с.; механика; бензин; АИ-92; передний; 17 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1075; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 160; 17; АИ-92; переднее, продольное; 1815; нет; 90 / 66 при 5300; 145 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 80
394; Москвич 2141 214123  ; 1999 ; 85 000 ; 45 000 ; 16 марта; 3,7; 1.8 л; 90 л.с.; механика; бензин; АИ-92; передний; 17 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1075; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 160; 17; АИ-92; переднее, продольное; 1815; нет; 90 / 66 при 5300; 145 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 80
395; Москвич 2141 2141-01  ; 1991 ; 35 000 ; 40 000 ; 16 марта; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
396; Москвич 412 412ИЭ  ; 1970 ; 20 000 ; 100 000 ; 16 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
397; Москвич 2141 214122  ; 1999 ; 60 000 ; 20 000 ; 15 марта; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
398; Москвич 2141 2141-01  ; 1998 ; 35 000 ; 197 000 ; 15 марта; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
399; Москвич 412 412ИЭ  ; 1990 ; 100 000 ; 5 500 ; 15 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
400; Москвич 2141 2141-01  ; 1997 ; 60 000 ; 124 000 ; 15 марта; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
401; Москвич 412 412ИЭ  ; 1993 ; 42 000 ; 3 001 ; 14 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
402; Москвич 403  ; 1963 ; 100 000 ; 57 000 ; 14 марта;  ; 1.4 л; 45 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 4040; 1540; 1600; 2380; ; 900; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 115;; АИ-80; переднее, продольное; 1360; нет; 45 / 33 при 4500; 88 при 2600; рядное; 4; 2; карбюратор; 7; 76 × 75
403; Москвич 2141 2141-01  ; 1998 ; 35 000 ; 90 000 ; 13 марта; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
404; Москвич 2141 21412-01  ; 1992 ; 60 000 ; 500 000 ; 13 марта; 3,7; 1.5 л; 72 л.с.; механика; бензин; АИ-92; передний; 18 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1065; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 150; 18; АИ-92; переднее, продольное; 1478; нет; 72 / 53 при 5400; 106 при 3200; рядное; 4; 2; карбюратор; 9.5; 82 × 70
405; Москвич 2141 214122  ; 1999 ; 29 000 ; 150 000 ; 13 марта; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
406; Москвич 407  ; 1959 ; 1 499 999 ; 17 740 ; 13 марта; 2,2; 1.4 л; 45 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 4055; 1540; 1560; 2370; ; 910; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 115;; АИ-80; переднее, продольное; 1360; нет; 45 / 33 при 4500; 88 при 2600; рядное; 4; 2; карбюратор; 7; 76 × 75
407; Москвич 412 412ИЭ  ; 1996 ; 32 000 ; 170 000 ; 13 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
408; Москвич 412 412ИЭ  ; 1977 ; 80 000 ; 7 832 ; 12 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
409; Москвич 2140 2140  ; 1983 ; 60 000 ; 69 753 ; 12 марта; 3,5; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 142; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
410; Москвич 2141 21412  ; 1990 ; 45 000 ; 200 000 ; 12 марта; 3,7; 1.5 л; 72 л.с.; механика; бензин; АИ-92; передний; 19.7 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 145; 19.7; АИ-92; переднее, продольное; 1478; нет; 72 / 53 при 5400; 106 при 3200; рядное; 4; 2; карбюратор; 9.5; 82 × 70
411; Москвич 401 401-420  ; 1955 ; 100 000 ; 100 000 ; 12 марта;  ; 1.1 л; 26 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 3855; 1400; 1555; 2340; ; 780; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 90;; АИ-80; переднее, продольное; 1070; нет; 26 / 19 при 4000; 58 при 2200; рядное; 4; 2; карбюратор; 6.27; 67.5 × 75
